
Armour:,,,,
Armour calculation is applied once per damage type of the final hit,,,,
,,,,
ARMOUR_RESISTANCE = 1 - (DAMAGE_ATTACKER / DAMAGE_ATTACKER_TOTAL),,,,
FINAL_ARMOUR_DEFENDER = ARMOUR_DEFENDER * (1 - ARMOUR_IGNORED_ATTACKER) * ARMOUR_EFFECTIVENESS_DEFENDER * (1 - ARMOUR_RESISTANCE),,,,
DR_FROM_ARMOUR = (FINAL_ARMOUR_DEFENDER / ((10000 * (DAMAGE_ATTACKER / (DAMAGE_ATTACKER + 500))) + FINAL_ARMOUR_DEFENDER)) + ADDITIONAL_DR_DEFENDER,,,,
,,,,
Notes:,,,,
"- ARMOUR_RESISTANCE exists to divide the armour of the defender appropriately between the damage of each type of the attacker, so that the full armour does not apply to each single damage type (because that would make armour inherently stronger versus hits that deal multiple types at once)",,,,
"- DAMAGE_ATTACKER is the final damage of a single damage type of a hit, DAMAGE_ATTACKER_TOTAL is the final damage of all types combined of that hit",,,,
- ARMOUR_EFFECTIVENESS_DEFENDER default values:,,,,
,- physical: 1.0,,,
,- lightning: 0.5,,,
,- cold: 0.5,,,
,- fire: 0.5,,,
,- chaos: 0.25,,,
- ARMOUR_IGNORED_ATTACKER cannot exceed 1.0,,,,
- DR_FROM_ARMOUR cannot exceed 0.9,,,,
"- ADDITIONAL_DR_DEFENDER: I don't think there currently is a source of that in the game, it would for example be worded as ""+5% Physical Damage reduction""",,,,
"- Armour DR calculation is applied AFTER the ""increased damage taken"" multiplier and BEFORE resistances during the damage reduction step",,,,
,,,,
Evasion,,,,
EVASION_CHANCE_DEFENDER = (1 - ((ACCURACY_ATTACKER * 1.35) / (ACCURACY_ATTACKER + (EVASION_DEFENDER * 0.1)))) + ADDITIONAL_EVASION_DEFENDER,,,,
,,,,
Notes:,,,,
- ADDITIONAL_EVASION_DEFENDER only exists on the Mirage Mastery effect,,,,
- The resulting evasion chance is rounded to two decimal places,,,,
"- Chance to evade cannot exceed 0.9, and cannot be below 0",,,,
,,,,
Resistances,,,,
"No formula here, just making sure to say that resistances cannot exceed 90%",,,,
,,,,
Ailments,,,,
"Non-Damaging Ailments (shock, chill)",,,,
,,,,
AILMENT_EFFECT = ((TOTAL_APPLICABLE_DAMAGE_ATTACKER / ((LIFE_DEFENDER + ENERGYSHIELD_DEFENDER)*5))^0.5) * AILMENT_MULTIPLIER_ATTACKER * EXTRA_EFFECT_MULTIPLIER * SPECIAL_CHILL_MULTIPLIER,,,,
,,,,
Notes:,,,,
- TOTAL_APPLICABLE_DAMAGE_ATTACKER is the final damage of the attacker AFTER the damage reduction phase of damage types that can apply the chosen ailment,,,,
- AILMENT_MULTIPLIER_ATTACKER is chill/shock effect (enemies have 100% increased shock and chill effect by default),,,,
